9.6,7.451565480374781,9.787725867619049,79.05466666666666,0.0,0,0.010938234999999352
7.3,5.484844157715975,9.794938573095237,78.118,0.0,0,0.009715805000000799
5.9,1.8308473632602995,9.803066661428574,77.55533333333334,0.0,0,0.010577249999998983
6.5,3.348571131061088,9.812102723333334,76.92599999999999,0.0,0,0.011429123333330793
5.4,-0.008464918453026549,9.822038541190476,76.412,0.0,0,0.01227072833333942
5.3,3.3390226612434715,9.832865115952382,75.39266666666666,0.0,0,0.013101405000000454
5.5,3.78490398881918,9.844572697142857,74.52733333333333,0.0,0,0.01392052166666069
7.3,3.5744135425421204,9.85682159952381,84.58666666666666,15.5,0,0.014727483333338398
7.2,3.630228928117652,9.869899920952381,86.956,4.0,0,0.015521738333330148
3.6,1.6714820253061147,9.883796173095238,85.87933333333334,0.0,0,0.01630276500000072
4.3,3.2276167927539197,9.89849827714286,84.97133333333333,0.0,0,0.017070086666670647
5.3,3.8196990364217127,9.913993600000001,84.21066666666665,0.0,0,0.01782326000000012
5.1,3.2431838903864607,9.930268991190477,83.14333333333333,0.0,0,0.018561883333330087
4.2,1.462701663839133,9.94731082190476,82.166,0.0,0,0.019285598333299347
3.0,-4.063672927092264,9.96510502357142,82.004,0.0,0,0.019994080000000025
4.8,4.105775124203066,9.983637126428562,81.03733333333332,0.0,0,0.020687046666699516
5.8,3.78551714355467,10.002892299047605,80.08999999999999,0.0,0,0.021364253333299388
5.2,3.1677425036435656,10.022855386666652,79.24133333333333,0.0,0,0.022025491666701313
4.2,3.5215686390873477,10.04351095071427,78.16,0.0,0,0.02267059499999924
4.8,2.74495498798463,10.064843306666656,77.28733333333334,0.0,0,0.02329942666669993
6.3,4.413907614162752,10.086836561666658,77.84,2.0,0,0.023911891666600127
5.5,4.915261879826974,10.109474651904758,77.90933333333334,1.5,0,0.02450792666670054
6.5,4.938313576310313,10.132741377857142,76.70599999999999,0.0,0,0.02508749666669985
7.2,5.487141500097326,10.156620439761914,75.83399999999997,0.0,0,0.02565060499999916
8.4,4.93884599596626,10.181095471666671,75.37066666666665,0.0,0,0.026197281666600958
9.5,6.661813094798371,10.20615007357143,74.60599999999998,0.0,0,0.02672758499999972
4.6,3.8422741915198975,10.23176784333333,73.40733333333331,0.0,0,0.027241601666700532
8.8,7.217503245433252,10.257932405714287,72.13999999999999,0.0,0,0.027739439999999504
8.9,7.915322352857209,10.284627441190471,70.85599999999998,0.0,0,0.028221238333300036
10.3,6.80942602844653,10.31183671285713,71.82333333333332,1.5,0,0.02868714999999966
9.9,8.818797529191379,10.339544091904743,70.50533333333331,0.0,0,0.029137356666700143
7.9,7.007730973880636,10.367733581190459,69.52266666666664,0.0,0,0.029572053333300374
9.3,7.5196284784518275,10.396389336904743,69.04866666666665,0.0,0,0.02999144999999892
12.8,12.356065829845292,10.425495689761886,68.2393333333333,0.0,0,0.030395781666701538
5.0,-0.3132395530781027,10.455037163809498,71.57266666666663,5.0,0,0.03078528833329841
1.6,2.051308240238664,10.484998493333316,70.40599999999998,0.0,0,0.031160226666701263
2.7,-0.21965419831023159,10.515364639285698,69.55333333333331,0.0,0,0.031520864999999176
4.0,3.7138854497645992,10.54612080261903,68.36666666666665,0.0,0,0.03186747833330017
0.3,-4.4118270124714245,10.577252437380944,88.0333333333333,29.5,0,0.032200353333399434
5.4,6.347722577158712,10.608745262380944,88.01533333333332,1.5,0,0.03251978166660052
6.0,4.25425718156379,10.6405852697619,86.94533333333332,0.0,0,0.032826058333400354
3.3,-0.6906998257803467,10.672758734285713,86.54733333333331,0.0,0,0.03311948833330014
4.8,3.171248914366454,10.70525222,85.76133333333331,0.0,0,0.03340037499999937
5.3,1.6373717922685982,10.738052585714286,85.21466666666664,0.0,0,0.03366902500000002
1.4,-3.337891534386576,10.771146990238098,100.0,28.5,6.321999999999974,0.033925749999999866
3.9,2.612104105184815,10.804522894523814,100.0,67.5,67.19800000000001,0.034170851666701196
6.9,8.211727764778583,10.838168064285727,98.44866666666667,0.0,0,0.034404639999999986
7.3,6.95166152137515,10.872070571904771,96.99133333333333,0.0,0,0.03462742333329949
4.7,5.375428451163152,10.9062187952381,95.54599999999999,0.0,0,0.0348394983332998
4.7,4.38209476156183,10.940601417619058,94.31666666666666,0.0,0,0.03504116833340021
4.6,2.8840801627109114,10.9752074257143,93.44533333333334,0.0,0,0.03523272500000019
5.5,6.479870010312626,11.010026106904773,91.90066666666667,0.0,0,0.03541446166659945
5.1,6.084292640536861,11.045047046190488,90.39533333333333,0.0,0,0.03558665833340058
5.6,3.3672521037250887,11.080260121904772,89.64866666666666,0.0,0,0.03574959500000041
6.3,4.310468587479522,11.115655500714299,88.88466666666666,0.0,0,0.03590354500000004
8.2,9.192041718240443,11.151223633095258,87.39466666666665,0.0,0,0.03604877333329881
10.0,10.80228604082098,11.186955246428585,85.72733333333332,0.0,0,0.03618553499999955
10.0,6.7962918757009545,11.222841339047628,90.72733333333332,7.5,0,0.03631408000000036
13.8,14.082238278698966,11.258873172619056,100.0,18.0,1.9679999999999893,0.03643464833329979
8.9,4.674158190093695,11.295042266190487,100.0,1.0,1.0,0.03654747833340011
5.6,1.9806179879561396,11.331340387142857,100.0,15.0,15.0,0.036652786666600434
6.6,6.040605707332072,11.367759543571427,99.81866666666667,1.0,0,0.03675079333340037
6.9,8.653841807667856,11.404291975476184,98.95,1.0,0,0.03684170166659939
6.5,3.0078642800578015,11.44093014642857,100.0,30.0,28.42500000000001,0.03692570833340092
5.4,7.53668317920719,11.477666734285716,98.17933333333335,0.0,0,0.037002998333299786
4.4,4.538367686667772,11.514494622857143,96.86399999999999,0.0,0,0.03707375333329921
5.9,8.026391966249435,11.551406890952373,95.10133333333333,0.0,0,0.03713813500000107
6.4,7.561873779011509,11.588396804047614,93.72133333333333,0.0,0,0.03719630166670029
4.9,5.717235527927758,11.625457804047613,92.30333333333333,0.0,0,0.03724840166669985
6.1,8.884235695569508,11.662583499523814,90.37266666666667,0.0,0,0.03729456999999847
11.0,11.653264975220353,11.699767655952387,88.49,0.0,0,0.03733493500000051
12.3,9.737138869173847,11.737004185952385,100.0,30.5,13.234999999999985,0.03736961333330058
10.1,5.375866032943477,11.774287138333344,99.536,0.0,0,0.037398709999999724
8.3,10.997061506566407,11.811610688571443,97.48133333333334,0.0,0,0.03742231999999923
10.8,12.941189590798487,11.848969128333342,95.44,0.0,0,0.037440528333300804
12.1,13.903210842064041,11.886356855952386,93.33333333333333,0.0,0,0.037453416666700434
15.4,17.07225191869043,11.9237683652381,91.24533333333333,0.0,0,0.037461041666698947
11.2,8.707474320199594,11.961198236190471,90.10733333333334,0.0,0,0.037463466666601164
8.1,4.399931498094879,11.99864112357143,100.0,17.0,2.1610000000000014,0.037460728333400084
10.1,10.54222108053926,12.036091747857142,98.12533333333332,0.0,0,0.03745286833329864
9.3,12.006854457317957,12.073544884761901,95.80399999999999,0.0,0,0.03743990833330102
11.6,13.01029054155898,12.110995355238101,93.428,0.0,0,0.037421863333399585
13.6,14.740315305455486,12.148438014285714,90.77199999999999,0.0,0,0.03739873666659932
16.6,16.824684377937782,12.185867742857145,88.11599999999999,0.0,0,0.037370528333401154
16.4,13.69973323913468,12.223279435714286,87.19666666666666,0.0,0,0.03733721666660017
12.6,8.959928622296822,12.26066799357143,90.19666666666666,4.5,0,0.037298783333399754
14.8,16.73530669078308,12.29802831142857,87.67466666666667,0.0,0,0.037255188333299216
17.7,18.36178330729254,12.335355269523815,84.98733333333332,0.0,0,0.0372063899999997
16.5,13.604807598682072,12.372643724047615,93.98733333333334,13.5,0,0.037152338333299895
15.7,16.206726765760127,12.409888497142857,90.896,0.0,0,0.0370929666667017
13.9,14.375532028625354,12.447084366666658,88.27066666666667,0.0,0,0.037028203333299814
15.2,16.245799765220923,12.484226057619043,86.08,0.0,0,0.036957966666699704
13.8,11.758185152949391,12.521308232380944,100.0,65.0,44.120000000000005,0.03688217000000016
15.3,16.00401394551932,12.558325481904758,100.0,40.0,37.873999999999995,0.03680071166670018
11.4,12.55459760210103,12.595272316190472,97.896,0.0,0,0.03671348333329938
9.0,9.67760480070839,12.632143155,100.0,7.0,1.9799999999999898,0.036620369999999625
11.4,14.720325303752677,12.668932319285714,97.36600000000001,0.0,0,0.0365212450000012
15.8,17.409877671765166,12.705634022619057,94.592,0.0,0,0.03641597666669938
15.5,16.535765982920616,12.742242362857157,92.35466666666667,0.0,0,0.036304424999999085
16.1,17.678161820545146,12.778751312857157,89.62666666666667,0.0,0,0.03618643833330104
12.9,14.282550037092921,12.815154712619059,86.61266666666667,0.0,0,0.03606186000000022
14.6,14.756141998276942,12.85144626166667,83.31666666666668,0.0,0,0.03593052833329935
14.4,13.575937850344367,12.887619510952387,80.964,0.0,0,0.035792271666700515
14.0,16.520957013631858,12.923667855000001,78.51200000000001,0.0,0,0.035646908333299976
16.3,19.22253611891524,12.959584525,75.36000000000001,0.0,0,0.03549425833339903
18.7,18.806311523273088,12.995362581190474,72.42600000000002,0.0,0,0.035334128333300185
17.7,19.475048370950113,13.030994906190472,69.64666666666669,0.0,0,0.035166320000000084
11.8,8.729846702721112,13.066474199047615,69.98000000000002,0.5,0,0.03499063499999977
11.7,14.415866435704238,13.101792968095241,68.38933333333335,0.5,0,0.03480686166670033
11.0,10.929282798355942,13.1369435254762,67.38600000000002,0.0,0,0.034614790000000895
13.4,12.425740978509921,13.171917981904773,72.02800000000002,7.0,0,0.03441420166659981
15.2,16.191036118801513,13.206708241190485,73.92266666666669,4.5,0,0.03420487833339969
16.2,18.817896617612224,13.241305995476198,73.29600000000002,3.5,0,0.03398659333329945
16.6,19.099805640847986,13.275702721666672,70.29800000000002,0.0,0,0.03375912333330078
17.8,20.6336898180299,13.309889676428572,66.98800000000001,0.0,0,0.03352223499999951
18.2,20.959166767345785,13.343857894047614,63.72600000000001,0.0,0,0.033275701666699575
18.1,21.29245758350325,13.377598183095229,60.34151214000002,0.0,0,0.03301929000000037
18.6,18.411900990710567,13.411101124523798,58.17102794832423,0.0,0,0.03275276833329954
17.8,16.67102870047659,13.444357069999986,57.21236940773584,0.0,0,0.03247590666670064
16.7,14.665976879325264,13.477356140714273,75.21236940773584,27.0,0,0.03218846999999947
20.6,22.800327128389416,13.51008822761904,87.86170274106917,23.0,0,0.0318902366667011
21.0,22.81861726926993,13.542542991428572,84.64370274106918,0.0,0,0.03158097333330012
21.3,22.848160201820825,13.57470986380953,81.10036940773584,0.0,0,0.03126046166669916
18.6,18.657463473307686,13.606578049523817,77.4270360744025,0.0,0,0.030928483333299894
18.1,15.509350777125814,13.63813652904763,77.07370274106916,0.0,0,0.030584825000000038
14.3,11.471020714258547,13.669374061904772,79.33970274106916,3.5,0,0.030229280000000358
16.5,20.316847880260333,13.700279191428587,76.11770274106917,0.0,0,0.029861646666699215
18.7,20.681710524520827,13.730840249761913,73.48770274106917,0.0,0,0.02948173833330081
19.3,21.649788333630696,13.761045364285726,71.21636940773584,1.5,0,0.02908936666669959
19.8,20.152282210929368,13.790882465000013,67.13836940773584,0.0,0,0.028684365000000156
20.6,21.179912918675765,13.820339292142872,62.8410360744025,0.0,0,0.028266568333300768
19.6,20.676635229023372,13.849403405952401,60.72606536101034,1.0,0,0.027835831666699562
19.3,19.634902873849157,13.8780621959524,63.59233036857299,5.5,0,0.02739201333329966
21.9,23.154092219351377,13.906302893809544,61.07407408597749,0.0,0,0.026935001666700487
19.9,18.50927617115032,13.934112583571444,60.413835567266375,0.5,0,0.026464681666599432
21.5,21.040801001034993,13.961478216666674,57.34843755058328,0.0,0,0.02598097000000088
21.1,21.618525714693643,13.988386625238102,53.771042016177894,0.0,0,0.025483793333398452
20.5,22.591261470360408,14.01482453857143,50.493159294871695,0.0,0,0.024973101666601494
21.1,22.98177087473072,14.040778598333329,47.96294708260568,0.0,0,0.024448856666699825
21.7,23.05049633488051,14.066235377619043,45.90725517064519,0.0,0,0.023911049999998824
17.5,16.236332963468264,14.09118139833333,80.57392183731186,52.0,0,0.023359691666700044
18.6,19.92404669648624,14.115603151428571,91.58925517064519,19.5,0,0.022794808333300054
17.8,20.036038628280203,14.139487117619057,89.06858850397852,0.0,0,0.02221646166669977
20.6,24.006006130941813,14.162819788571428,85.37392183731185,0.0,0,0.02162472666659987
22.7,23.14276507575015,14.185587689047628,82.94992183731186,0.0,0,0.02101970833340161
21.3,21.591779064997034,14.207777401190487,86.17792183731187,7.5,0,0.020401538333299385
21.4,22.048179966379536,14.229375587619058,99.01458850397853,21.5,0,0.019770369999999815
22.7,24.73863956996683,14.250369017142859,95.91792183731187,0.0,0,0.01912639333330013
23.1,24.920048674514753,14.2707445897619,92.63592183731186,0.0,0,0.018469809999999143
24.1,26.339730904106794,14.290489362380942,88.53925517064518,0.0,0,0.01780086166670003
25.6,26.9045535396668,14.309590576428572,84.19525517064518,0.0,0,0.01711981666670148
26.6,27.339682379189533,14.328035684047611,79.47192183731185,0.0,0,0.016426963333298517
25.5,26.562323289643793,14.345812375476186,75.40192183731185,0.0,0,0.015722625000000434
24.0,25.772347848808003,14.362908607380941,72.09592183731185,0.0,0,0.015007153333300494
24.3,26.064767144633556,14.379312629047613,68.32192183731183,0.0,0,0.014280921666699697
21.2,19.050868768346405,14.395013010952384,79.99058850397851,18.0,0,0.01354433166670077
19.9,18.18965741990647,14.409998672380956,100.0,123.5,93.48588275596776,0.01279781833329885
18.4,17.37417498986027,14.424258908095242,100.0,61.5,61.5,0.012041836666700334
20.5,19.96014138016741,14.4377834152381,100.0,6.5,6.201999999999998,0.011276863333300469
22.9,23.2453374512437,14.45056232,100.0,4.5,2.438999999999993,0.010503408333299546
23.5,24.86544286713289,14.462586202619056,99.07133333333333,2.0,0,0.009721998333400705
22.2,21.021092342711107,14.473846123095242,100.0,13.0,11.472000000000008,0.008933186666599369
22.0,21.347215248226497,14.4843336447619,100.0,16.0,15.586999999999989,0.008137539999999888
24.9,26.96258421289921,14.494040857380941,97.21266666666666,1.5,0,0.0073356550000003296
24.7,26.405993963313257,14.502960398571416,92.62733333333331,0.0,0,0.00652813666670049
24.4,26.858525542877068,14.511085474999986,87.98399999999998,0.0,0,0.005715609999999316
25.0,26.34093248376835,14.518409881428555,84.04466666666664,0.0,0,0.004898718333299357
24.3,25.002057052853672,14.524928018333314,81.40199999999997,0.0,0,0.004078111666700579
23.2,21.144084471701397,14.53063490785713,80.52533333333332,0.0,0,0.0032544550000004335
24.8,26.046511002733993,14.535526208571415,76.36599999999999,0.0,0,0.0024284183333005416
24.6,26.28470374214931,14.539598227857129,72.56466666666664,0.0,0,0.0016006849999996575
24.6,25.723474463596524,14.54284793309523,69.77066666666664,0.0,0,0.0007719383333988361
22.5,21.124207042489257,14.545272960238085,73.3373333333333,6.0,0,-5.713666669926454e-05
24.2,23.956349180142887,14.546871621190473,71.10866666666664,0.0,0,-0.0008858450000008844
22.6,22.157305955806745,14.54764290833333,73.52066666666663,5.0,0,-0.001713504999999671
22.6,21.609117589187377,14.547586497619042,76.55066666666663,5.5,0,-0.002539429999998788
23.6,25.23867908276653,14.5467027497619,73.7233333333333,0.0,0,-0.003362941666701147
23.9,23.224724823753768,14.544992708809529,77.57466666666663,7.5,0,-0.004183366666600463
22.8,22.05655893173076,14.54245809880953,85.90066666666665,13.0,0,-0.005000044999999176
23.3,24.899793251982565,14.539101319285717,100.0,27.5,3.7109999999999843,-0.00581232333339976
23.6,24.45486639121733,14.534925437142858,97.788,0.0,0,-0.006619563333300604
25.3,26.712843007539156,14.529934177857143,95.49399999999999,1.5,0,-0.007421145000000351
25.8,27.59708153233769,14.524131914761899,91.55999999999999,0.0,0,-0.008216456666700012
