9.6,7.451565480374781,9.787725867619049,79.05466666666666,0.0,0,0.010938234999999352
24.8,24.681613965522978,14.517523655714285,91.06733333333331,2.0,0,-0.009004913333299669
21.6,20.721620867465653,14.51011502833333,94.25399999999998,5.0,0,-0.009785944999999074
22.0,20.25072916557777,14.501912264285698,95.17133333333332,1.5,0,-0.010559001666701207
24.2,26.295589306734648,14.492922180952371,91.85866666666665,0.0,0,-0.011323558333298678
23.4,22.163710814998666,14.483152161904757,96.49333333333333,7.0,0,-0.012079113333300029
26.8,28.585881593454452,14.472610136666656,92.29733333333331,0.0,0,-0.01282518833339985
24.2,23.143466322019822,14.461304558571427,98.0533333333333,9.0,0,-0.013561326666600593
26.6,27.505162288313763,14.449244381666672,98.3433333333333,3.5,0,-0.0142871049999993
28.5,30.15316469145604,14.436439036428572,97.47399999999998,4.0,0,-0.01500212333340123
29.2,29.52357233601648,14.422898405,93.1713333333333,0.0,0,-0.01570600500000019
26.9,25.046746488159492,14.408632795238102,92.14599999999996,0.0,0,-0.01639840666659964
28.5,28.932831561835677,14.393652914761901,88.89999999999996,0.0,0,-0.01707900833340048
28.2,28.324946074775966,14.377969844047612,85.4293333333333,0.0,0,-0.017747519999998573
28.0,30.12121090885352,14.361595008333328,81.24866666666664,0.0,0,-0.018403681666601557
27.1,27.667724197619165,14.344540151428557,78.40466666666663,0.0,0,-0.019047253333399183
24.9,23.09560440571704,14.326817307380944,79.6353333333333,2.5,0,-0.01967803333329954
23.8,22.499758843961143,14.308438773333327,83.56599999999996,6.5,0,-0.02029583500000065
24.5,25.5841455300556,14.289417081428557,100.0,53.0,25.203999999999922,-0.020900511666699373
25.0,26.2034039040189,14.269764972380942,97.66533333333332,0.0,0,-0.021491928333301047
27.7,29.19123593562039,14.249495367380943,94.13,0.0,0,-0.022069991666699096
29.4,30.158329432225806,14.228621343333314,90.316,0.0,0,-0.022634614999999414
29.9,28.975853729846,14.207156104761884,92.46133333333331,7.0,0,-0.023185755000000086
30.5,30.87664776992007,14.185112960238072,88.086,0.0,0,-0.023723375000001212
30.5,31.714403915244432,14.162505296428543,83.72999999999999,0.0,0,-0.024247469999998827
30.1,30.616943381992144,14.139346554523785,81.70066666666665,3.0,0,-0.024758058333301136
27.7,26.969728666420053,14.11565020714283,77.94466666666665,0.0,0,-0.02525516666669958
27.6,28.222625722143825,14.091429735952357,73.67199999999998,0.0,0,-0.02573885833330003
27.9,28.60128580136817,14.066698609523785,70.06266666666664,0.0,0,-0.02620920166670082
29.5,30.681164349420875,14.0414702640476,65.77933333333331,0.0,0,-0.026666288333299093
29.8,31.141280175274296,14.015758082857129,61.45434216666664,0.0,0,-0.027110224999999488
30.9,30.87546834507996,13.98957537785713,57.28466505065831,0.0,0,-0.02754113666670044
31.0,30.679040149877736,13.962935373333314,53.37154958104784,0.0,0,-0.02795915499999957
30.5,30.361635464392812,13.935851187142843,50.01127681942508,0.0,0,-0.028364438333300157
31.1,31.631959039143688,13.90833581785713,46.319444364615116,0.0,0,-0.028757139999999737
30.8,31.427245386333347,13.880402128571417,42.90894367604851,0.0,0,-0.02913744166670007
29.7,30.38788258514345,13.852062834523798,40.007440904674105,0.0,0,-0.029505521666600032
29.0,26.766506186762832,13.823330490238087,38.82602117475908,0.0,0,-0.02986157666670053
25.4,23.808492115501643,13.794217479285715,38.429219238353035,0.0,0,-0.030205803333300807
26.3,25.410714035943833,13.764736002380957,67.7818859050197,45.0,0,-0.03053841666669932
29.4,30.536211623811248,13.7348980704762,63.45055257168637,0.0,0,-0.03085962333329917
26.3,24.346742356278035,13.704715494523814,63.183041699794416,0.5,0,-0.031169648333401412
26.7,28.07142379709996,13.674199879523814,60.21722972240606,0.0,0,-0.03146871499999904
27.1,26.233569824778094,13.643362617619044,72.49122972240608,19.5,0,-0.03175704999999951
29.5,31.203785031404372,13.612214882857142,68.12322972240608,0.0,0,-0.032034886666600926
27.0,25.55963179784343,13.58076762642857,68.20589638907273,1.5,0,-0.03230245499999995
26.2,26.97244373716152,13.549031574047612,66.03922972240606,0.0,0,-0.032559988333400014
29.1,29.34141111740476,13.51701722166666,62.833025119383244,0.0,0,-0.032807723333299066
30.3,31.041547174995188,13.484734834285716,58.593680914578464,0.0,0,-0.033045893333300214
31.1,31.50505928281226,13.452194444523814,55.005403895369675,0.0,0,-0.03327473166670103
30.5,31.058922239049615,13.41940585166667,51.76008506554286,0.0,0,-0.03349447166669961
30.2,31.09987156215334,13.386378622619045,48.55199499318052,0.0,0,-0.03370533999999914
27.6,25.700192523724517,13.353122091666657,47.41199415074064,0.0,0,-0.03390756833330144
28.4,27.767974051294196,13.319645362380943,45.369485442726734,0.0,0,-0.03410137666669932
27.0,25.420929220089242,13.285957309285697,44.41581885872062,0.0,0,-0.03428699000000002
25.2,22.68623334614551,13.25206658047617,44.38073036182223,0.0,0,-0.03446462333329947
21.2,19.3304430358389,13.217981600952356,47.71406369515556,5.0,0,-0.034634486666700326
21.1,19.9833032132241,13.183710575714269,52.38073036182222,7.0,0,-0.03479679166660077
23.3,22.180417198401454,13.149261493571414,52.22329576215367,0.5,0,-0.03495173833339926
22.6,22.570580700204715,13.114642132142842,68.27196242882033,26.0,0,-0.03509952333330091
23.2,22.145415411969953,13.079860062142842,67.32329576215366,0.0,0,-0.03524033666669979
21.8,20.488050035929668,13.044922652619045,92.98996242882033,38.5,0,-0.03537436666660021
24.5,26.284914786171598,13.009837076904756,89.80529576215368,0.0,0,-0.035501786666699786
24.1,22.80150079114226,12.974610317619042,88.42729576215368,0.0,0,-0.03562277166670036
25.2,23.32693206753566,12.939249173809515,87.24262909548702,0.0,0,-0.035737483333299735
27.8,27.681080301106746,12.903760266904756,84.83996242882034,0.0,0,-0.03584607999999889
27.3,26.80561647182906,12.868150046904757,88.97396242882036,9.0,0,-0.035948714999999964
21.7,19.722588914104072,12.8324248002381,92.3072957621537,5.0,0,-0.03604552333329991
22.1,20.497948791168707,12.79659065666667,93.34196242882035,2.0,0,-0.03613664500000091
23.5,23.95572154972898,12.760653596190485,92.14462909548703,1.5,0,-0.03622220499999962
23.4,22.955596106130738,12.72461945714287,100.0,81.0,67.26894364323053,-0.036302321666699555
21.8,19.985156962485796,12.688493943809544,100.0,4.5,4.5,-0.03637710333330091
23.5,24.133440557532097,12.652282634047642,97.08800000000001,0.0,0,-0.036446654999998884
23.1,22.815450451228642,12.615990988333357,94.76466666666667,0.0,0,-0.03651106666670145
23.8,24.53562751446595,12.579624356428585,91.57266666666666,0.0,0,-0.03657042666669952
24.1,22.119014431080096,12.543187987142872,90.01066666666667,0.0,0,-0.03662480666659995
25.1,25.49650975636313,12.506687036190485,87.23133333333331,0.0,0,-0.03667427666669987
23.3,20.74495567173718,12.470126575000013,85.9953333333333,0.0,0,-0.03671889333329936
22.3,19.505860719750533,12.433511599047629,83.92133333333331,0.0,0,-0.036758706666701
22.3,18.929788566185763,12.396847037142859,81.83466666666665,0.0,0,-0.03679375666670026
20.5,16.208479601105566,12.36013776,81.55799999999998,0.0,0,-0.03682407333329962
21.3,21.915870161980127,12.323388589285713,78.69133333333332,0.0,0,-0.03684968166670011
22.6,21.82903639231047,12.286604307142856,76.49266666666664,0.0,0,-0.03687058666660015
22.1,21.94256799761562,12.249789664523815,73.71599999999997,0.0,0,-0.03688679999999955
22.4,21.625308967918055,12.212949390952387,78.14999999999996,8.5,0,-0.03689830999999977
24.4,21.955913039219578,12.176088204047627,81.51999999999997,5.5,0,-0.036905100000000246
22.9,23.053353105785842,12.139210818571444,78.92199999999997,0.0,0,-0.036907146666699475
20.2,19.272856975371127,12.102321955476201,77.35999999999996,0.0,0,-0.03690441666670097
21.7,22.494066410885058,12.065426352380971,74.6573333333333,0.0,0,-0.03689686166659989
23.5,22.89189196661998,12.028528772142872,71.5973333333333,0.0,0,-0.036884426666699
24.7,23.83998273724554,11.991634013333341,68.89866666666663,0.0,0,-0.036867050000001456
21.2,17.936367245931592,11.954746919047627,72.23199999999996,5.0,0,-0.03684465833329931
21.7,20.507296641646054,11.91787238714286,71.48333333333329,0.0,0,-0.03681716333339935
25.7,25.914362519245806,11.881015379523815,68.78466666666662,0.0,0,-0.03678447666660034
24.2,20.720392103546995,11.844180932857157,67.84333333333329,0.0,0,-0.03674649000000052
17.2,14.518674203887322,11.80737416714287,100.0,148.5,100.26499999999993,-0.03670309500000002
21.3,20.011893864668362,11.7706002959524,100.0,123.5,122.291,-0.03665416499999985
20.0,19.206138096305757,11.733864636428587,98.34266666666667,0.0,0,-0.03659956833340061
20.3,18.753542221566576,11.697172619523814,96.91866666666668,0.0,0,-0.03653915999999846
21.0,19.041444247275095,11.660529798333343,95.98866666666666,0.0,0,-0.03647279333330111
22.4,21.246827756200194,11.623941859761915,94.09066666666666,0.0,0,-0.03640029833329983
20.3,19.553315167688737,11.587414632380957,92.49666666666667,0.0,0,-0.03632151166669928
18.6,15.877561879750868,11.550954097857144,91.61133333333333,0.0,0,-0.03623624500000133
18.1,15.38480678074356,11.5145663997619,100.0,49.0,36.417,-0.03614430999999918
23.1,22.233915926445118,11.478257852619041,100.0,14.0,10.086999999999989,-0.03604551166669978
15.9,11.553920529350332,11.442034952380956,100.0,9.0,9.0,-0.035939631666600746
16.8,17.700856416700343,11.405904385714285,98.58,0.0,0,-0.03582645833339981
18.4,17.941020060896676,11.369873038095227,96.382,0.0,0,-0.035705764999999445
17.5,15.87660435972466,11.333948004761897,94.51,0.0,0,-0.03557731166660005
18.3,18.107187209105934,11.298136597857141,92.49466666666667,0.0,0,-0.035440859999999574
19.4,18.02617361972678,11.262446355952386,91.45733333333334,0.0,0,-0.03529615500000105
19.0,16.82739625960629,11.226885053095243,92.12400000000001,1.0,0,-0.03514293833339899
16.1,13.55144950817662,11.191460705714286,100.0,26.0,14.186000000000007,-0.034980943333300374
14.3,11.977640956356566,11.156181581190484,100.0,5.5,5.5,-0.03480989833330028
16.7,16.51555729287202,11.121056206190485,98.65666666666667,0.0,0,-0.0346295183334
18.3,19.167288369241398,11.086093372380958,97.13000000000001,0.0,0,-0.03443952333329925
20.1,18.927558241534193,11.051302144761902,98.12000000000002,3.0,0,-0.03423961666670117
19.3,17.380911041069663,11.016691866666656,97.31666666666669,0.0,0,-0.03402950833329932
15.8,13.457026464460217,10.98227216642857,95.35533333333335,0.0,0,-0.033808893333299395
16.4,14.672273387018102,10.948052962619043,93.43200000000002,0.0,0,-0.03357746833340158
16.8,15.918449910594962,10.914044468809513,91.93733333333336,0.0,0,-0.033334928333299985
18.4,14.968185149909239,10.880257197380942,91.55600000000003,0.0,0,-0.03308096166669827
16.8,14.300638961664937,10.846701963333329,97.88933333333335,9.5,0,-0.03281526166660065
19.5,18.93830685562343,10.813389886190473,97.53733333333336,0.5,0,-0.03253751833340068
18.0,14.038584462528725,10.780332393095227,96.45066666666669,0.0,0,-0.03224741999999914
16.2,14.43372858340765,10.747541219285699,94.66333333333336,0.0,0,-0.03194465833330007
15.2,11.58180201970335,10.715028407380943,94.1966666666667,0.0,0,-0.031628935000000524
17.7,15.704833659263603,10.682806308095229,95.08333333333337,2.0,0,-0.03129994000000025
17.7,14.640999245846771,10.650887576666658,93.4986666666667,0.0,0,-0.03095738666669945
14.1,7.3206451197283995,10.619285171190457,93.4986666666667,0.0,0,-0.030600980000000888
14.9,12.424864200104864,10.58801234809523,94.11133333333336,1.0,0,-0.030230441666599717
17.8,16.73485714784202,10.557082656666656,93.00466666666671,0.5,0,-0.029845498333399334
14.5,9.41448262007178,10.526509932380943,93.00466666666671,0.0,0,-0.029445888333299308
14.1,11.302562009337827,10.496308289761899,95.00466666666671,3.0,0,-0.02903136333330103
15.0,13.38572502699422,10.466492111904758,93.54400000000004,0.0,0,-0.028601686666700488
12.8,10.774322546370858,10.437076040952386,92.11266666666671,0.0,0,-0.028156638333300066
12.7,10.726713163452214,10.4080749657143,90.6773333333334,0.0,0,-0.02769600999999966
12.5,10.361859704342155,10.379504007619056,89.52800000000006,0.0,0,-0.027219621666699112
12.1,9.446269044543214,10.351378506190485,88.89733333333339,0.0,0,-0.026727301666699788
12.9,10.726373749604907,10.323714001666671,87.57000000000005,0.0,0,-0.02621891000000076
12.1,9.715744717564352,10.296526217380956,86.15400000000005,0.0,0,-0.025694321666600572
9.1,5.961213964881565,10.269831039761915,97.73933333333338,17.5,0,-0.02515343999999864
12.3,12.40705474956215,10.24364449690477,96.88200000000005,0.0,0,-0.024596195000000876
13.8,13.26547507701762,10.217982734761915,95.87533333333337,0.0,0,-0.02402254499999934
14.1,13.128490603689873,10.192861994047629,94.77133333333337,0.0,0,-0.02343247166670004
13.2,9.863635849397681,10.16829858214287,94.50000000000004,0.0,0,-0.022826000000000235
11.1,7.422389151144762,10.144308847380971,100.0,10.0,1.7500000000000568,-0.022203170000000938
9.2,5.57620043637479,10.120909148333343,100.0,44.0,44.0,-0.021564071666698936
12.9,12.856756290122746,10.098115823571428,100.0,1.5,0.16300000000001091,-0.020908820000000716
14.1,11.497689188382676,10.07594516,99.99533333333332,0.0,0,-0.020237566666599704
13.8,11.157984432233526,10.054413359523805,100.0,8.0,7.992999999999995,-0.019550503333370273
15.1,13.576492491623306,10.033536503809518,100.0,1.0,0.40399999999999636,-0.018847858333328915
13.5,11.042356347355504,10.013330520238089,100.0,11.0,11.0,-0.018129895000001284
10.8,3.1552779263788073,9.993811143571422,100.0,0.0,0,-0.01739692166666984
8.2,4.641223817716898,9.97499388047619,99.122,0.0,0,-0.016649276666660384
8.8,4.421879873016922,9.9568939702381,100.0,5.0,3.6829999999999927,-0.015887349999999856
8.3,4.2407986360351755,9.939526346666668,99.69866666666667,0.0,0,-0.015111559999999358
5.1,3.8895767116803475,9.922905599285714,98.926,0.0,0,-0.014322370000000362
6.2,4.319797054880872,9.907045934523811,98.03133333333332,0.0,0,-0.013520279999999829
6.6,5.1550026490439285,9.891961136428574,97.262,0.0,0,-0.012705828333340108
7.3,5.613054869934145,9.877664527857144,96.37933333333334,0.0,0,-0.01187959499999991
7.3,3.6655895727052963,9.864168931904763,95.73266666666666,0.0,0,-0.01104218833332915
9.6,5.75444074020963,9.85148663452381,96.73266666666666,1.5,0,-0.010194260000000455
9.3,3.8942291034585628,9.839629347619047,96.47066666666666,0.0,0,-0.009336486666670751
7.0,6.062674847105142,9.828608172857141,95.62066666666665,0.0,0,-0.00846958500000028
4.8,3.3311089990871876,9.818433566666664,94.85533333333332,0.0,0,-0.007594299999999166
5.3,3.7395560163232977,9.809115307857141,94.01799999999999,0.0,0,-0.0067113966666596525
3.6,-0.7039359493517958,9.80066246595238,100.0,18.0,9.026999999999987,-0.005821676666670328
4.3,3.4293563488268743,9.793083370714283,99.16533333333332,0.0,0,-0.00492596166666992
4.0,2.2883156726855267,9.786385585714285,98.198,0.0,0,-0.004025088333330373
5.4,3.7161668076385714,9.780575882142855,97.31,0.0,0,-0.0031199166666695533
5.3,1.378242489081436,9.775660216428571,100.0,21.0,16.965000000000003,-0.0022113200000006827
8.6,6.634406656093165,9.77164370952381,99.58,0.0,0,-0.0013001883333298991
7.1,5.073041635148942,9.768530629047618,98.59066666666666,0.0,0,-0.00038741166667044524
6.3,4.342773760451457,9.766324375238094,97.65533333333335,0.0,0,0.0005261100000009122
5.9,4.176745081198603,9.765027468333331,97.004,0.0,0,0.0014394666666692757
6.3,2.149858455861895,9.764641540238092,96.51133333333333,0.0,0,0.0023517633333298704
5.1,2.9789532010290243,9.76516732785714,95.548,0.0,0,0.003262093333340488
4.6,2.660849507379079,9.766604671190475,94.58266666666665,0.0,0,0.004169570000000178
3.8,1.7928823553797768,9.768952514047617,93.92266666666666,0.0,0,0.005073308333329862
4.2,0.016641723278545406,9.772208906666666,97.58933333333333,5.5,0,0.0059724366666706885
6.6,6.012300457994804,9.77637101309524,97.15933333333332,0.0,0,0.006866106666659988
8.0,7.08246751113074,9.781435120952382,96.47066666666666,0.0,0,0.007753476666669812
